"sale_price","bedrooms","sqft","neighbourhood","school_distance"
261231.16,3,1401.68,"Urban",1.62
339775.55,5,1384.02,"Urban",1.69
278618.64,3,1792.81,"Urban",4.36
327928.51,6,1747.13,"Suburban",1.71
305381.98,7,780.26,"Urban",0.72
253581.65,1,2216.23,"Rural",1.85
295254.98,4,1899.89,"Suburban",4.66
458867.71,6,2766.48,"Suburban",4.39
300538.39,4,2074.08,"Suburban",4.12
295686.19,4,1621.22,"Urban",0.21
443086.57,7,2918.96,"Rural",3.19
348312.78,4,2932.89,"Rural",3.93
279320,5,1312.52,"Urban",3.61
345914.98,4,1987.61,"Suburban",1.01
301789.93,2,1715.5,"Urban",2.95
375825.49,6,1874.82,"Suburban",2.13
280120.11,3,1891.02,"Suburban",1.7
227685.65,1,1295.24,"Urban",2.16
251563.42,3,1914.24,"Rural",1.89
395131.52,7,2499.7,"Suburban",4.37
361596.47,6,1734.36,"Rural",1.44
280411.44,5,1734.83,"Rural",2.03
309348.7,4,2359.43,"Rural",4.47
443241.78,9,2159.36,"Urban",4.13
203277.4,5,1140.6,"Suburban",3.66
384670.03,5,1891.42,"Urban",2.26
365671.08,4,2461.42,"Suburban",2.34
365862.61,4,2366.11,"Urban",2.45
357267.47,3,1967.98,"Urban",0.72
331353.98,2,2088.49,"Urban",1.5
317294.56,7,1321.23,"Urban",3.16
300798.76,6,1920.05,"Rural",3.47
336278.16,5,1418.22,"Suburban",0.87
297931.7,5,1616.79,"Urban",4.02
332491.79,1,2174.24,"Suburban",1.07
287536.6,4,1345.24,"Urban",2.74
328145.24,5,1906.77,"Urban",4.9
315680.41,3,1971.33,"Urban",2.14
292182.82,3,1821.96,"Suburban",0.5
332170.6,3,2528.88,"Rural",0.93
243664.65,2,1391.06,"Rural",1.02
273883.81,3,2042.45,"Rural",0.24
338902.71,3,1764.43,"Suburban",1.48
274403.44,3,1695.67,"Suburban",1.88
307354.74,2,1985.64,"Urban",1.45
222506.71,2,1391.84,"Suburban",0.68
252185.16,3,1274.62,"Suburban",0.74
317702.04,4,1602.21,"Suburban",4.37
350822.17,3,2500.7,"Suburban",2.19
374639.53,6,1822.31,"Urban",0.59
257769.17,1,1932.57,"Rural",0.83
278628.35,4,1724.06,"Suburban",4.46
265090.07,5,1988.2,"Rural",4.56
217741.74,2,1419.33,"Rural",4.23
307080.27,4,2263.16,"Suburban",2.79
287785.59,3,2033.88,"Suburban",1.4
212959.06,2,1477.42,"Suburban",4.04
355388.77,5,1821.82,"Urban",0.43
436355.98,6,2086.53,"Urban",0.49
326937.23,3,2023.09,"Urban",1.46
368771.25,5,2392.77,"Suburban",2.52
221188.43,2,1554.8,"Suburban",4.29
399201.51,3,2246.45,"Urban",3.57
372806.64,3,2214.62,"Suburban",2.14
274829.01,5,1735.01,"Suburban",2.74
317658.43,4,1409.63,"Urban",0.8
231877.96,5,1364.34,"Suburban",2.58
323238.8,5,1983.11,"Suburban",0.65
307986.66,5,1771.55,"Suburban",0.84
329744.95,4,2511.64,"Suburban",4.5
352063.8,5,2014.06,"Suburban",1.4
265486.43,4,1651.22,"Suburban",3.78
258924.06,5,1389.78,"Rural",1.78
292913.13,1,1567.04,"Urban",3.21
359809.09,4,1937.16,"Suburban",1.13
195704.34,3,1619.63,"Suburban",3.64
316656.65,3,2005.69,"Urban",3.91
282517.9,4,1666.26,"Suburban",4.8
267243.08,3,1757.78,"Rural",4.81
224624.54,2,1507.8,"Suburban",2.38
318716.84,3,2562.02,"Rural",4.54
370066.76,5,1933.05,"Suburban",3.4
323394.82,3,1892.25,"Urban",3.35
297283.09,5,1123.26,"Suburban",3.29
261329.35,2,2063.92,"Urban",2.32
289111.33,4,1390.55,"Rural",2.62
214129.42,8,1443.39,"Rural",3.62
434086.48,6,2167.34,"Urban",2.08
384588.69,6,1618.92,"Urban",1.15
161707.78,2,1100.65,"Rural",2.12
326385.98,2,2507.96,"Suburban",3.06
231450.44,5,849.04,"Suburban",2.39
280048.66,3,2029.12,"Rural",2.87
396307.16,5,2206.9,"Urban",2.07
317981.2,3,1547.61,"Suburban",0.15
336089.25,2,1977.71,"Urban",1.07
281757.34,5,1975.65,"Urban",4.86
315713.23,2,2216.25,"Suburban",3.55
325282.08,4,1993.64,"Suburban",0.55
278132.41,4,1702.05,"Rural",3.42
329431.84,4,2166.4,"Suburban",0.12
288547.89,3,2120.25,"Rural",1.37
216000.49,4,1425.37,"Suburban",2.55
252462.99,7,1239.69,"Suburban",1.5
251988.86,4,1864.11,"Suburban",2.76
313849.07,6,1690.42,"Suburban",3.24
178089.58,6,1405.78,"Rural",2.53
360752.26,4,1833.57,"Urban",3.78
210121.36,3,1272,"Suburban",2.82
232089.09,2,1864.49,"Rural",4.35
