weekly_food_budget,time_between_classes,distance_from_home,has_meal_plan,dietary_restriction,lunch_choice
70.29,34.4,4.58,Yes,No,Packed_Lunch
128.81,85.3,10.05,Yes,No,Food_Delivery
64.52,78.5,2.62,No,No,Food_Delivery
101.01,20.1,4.01,No,No,Food_Delivery
118.19,31.3,3.87,Yes,No,Fast_Food
115.71,95.2,17.07,No,No,Food_Delivery
61.56,75.2,7.18,Yes,No,Cafeteria
86.68,5.0,1.1,Yes,No,Fast_Food
99.03,52.6,2.34,No,No,Cafeteria
101.43,56.6,3.71,No,Yes,Cafeteria
96.37,50.7,2.01,Yes,Yes,Packed_Lunch
71.5,49.9,5.81,Yes,No,Cafeteria
97.91,11.4,6.08,No,Yes,Fast_Food
96.52,79.4,24.89,No,No,Cafeteria
157.35,55.6,1.71,Yes,No,Food_Delivery
103.32,,8.82,Yes,No,Cafeteria
96.15,28.3,4.55,Yes,No,Cafeteria
93.43,81.5,3.58,Yes,No,Cafeteria
78.62,17.2,2.47,Yes,No,Fast_Food
149.73,71.0,12.56,Yes,No,Fast_Food
45.27,5.0,5.54,Yes,Yes,Food_Delivery
142.07,91.4,8.48,No,No,Food_Delivery
79.45,52.0,9.99,Yes,No,Cafeteria
133.06,69.9,8.7,Yes,No,Cafeteria
110.06,5.0,6.11,Yes,No,Food_Delivery
133.93,5.0,7.44,Yes,Yes,Cafeteria
89.49,40.0,8.17,No,No,Packed_Lunch
47.4,87.7,5.82,Yes,No,Packed_Lunch
39.36,43.6,9.6,No,Yes,Cafeteria
76.98,29.6,14.1,Yes,No,Cafeteria
102.53,23.0,18.41,Yes,Yes,Cafeteria
31.79,55.1,2.9,Yes,No,Cafeteria
180.87,10.0,4.63,No,No,Fast_Food
41.95,33.9,2.42,Yes,No,Cafeteria
53.55,,2.88,No,No,Cafeteria
85.84,59.0,3.41,No,No,Cafeteria
61.52,42.8,4.69,No,Yes,Cafeteria
68.74,6.9,0.84,Yes,Yes,Cafeteria
37.07,39.3,3.62,Yes,No,Cafeteria
107.1,15.9,14.45,No,No,Food_Delivery
54.87,90.1,3.86,Yes,Yes,Cafeteria
70.81,53.8,1.32,Yes,Yes,Cafeteria
53.33,86.2,5.7,No,No,Packed_Lunch
93.41,38.7,6.01,No,No,Cafeteria
76.12,67.7,6.12,Yes,Yes,Cafeteria
