delivery_time_minutes,distance_km,order_items,restaurant_busyness,time_of_day,traffic_level,weather,is_weekend,driver_experience_months
27.4,3.08,3,54.6,17.71,Medium,Clear,No,3.3
29.6,3.45,3,69.6,13.41,Low,Clear,Yes,33.6
18.1,3.12,2,38.1,14.15,Low,Clear,No,34.8
30.2,5.55,5,63.7,15.96,Medium,Light_Rain,No,
25.3,4.6,2,21.4,15.19,Medium,Clear,No,29.5
18.8,3.58,4,43.4,10.39,Low,Light_Rain,No,15.5
31.3,2.68,6,100.0,17.83,High,Clear,Yes,14.7
36.7,4.15,3,56.2,15.98,Low,Clear,No,20.5
10.6,2.91,5,47.1,12.11,Low,Clear,Yes,15.3
24.6,3.25,5,61.7,13.45,Low,Clear,Yes,14.6
11.6,1.56,1,38.8,16.49,Low,Clear,No,0.3
31.3,1.77,1,19.0,14.08,Low,Clear,No,15.6
25.2,1.41,3,32.8,11.66,Low,Clear,No,11.4
43.1,3.1,1,63.2,17.35,Medium,Clear,No,13.6
43.0,1.64,6,88.8,18.27,Medium,Clear,Yes,18.2
13.1,1.81,4,65.4,13.35,Low,Clear,No,10.9
60.2,3.2,5,61.0,21.01,Low,Clear,Yes,16.3
18.7,2.93,3,46.7,13.16,Low,Clear,No,17.4
19.0,3.49,2,29.1,22.07,Medium,Light_Rain,No,13.5
25.7,4.63,3,50.6,14.76,Low,Clear,Yes,26.6
33.3,10.41,4,38.4,21.79,Medium,Light_Rain,No,5.9
30.8,5.06,3,56.5,12.04,High,Clear,No,13.1
47.8,9.0,2,45.3,13.41,High,Clear,No,
38.5,4.97,3,41.2,13.91,High,Heavy_Rain,No,
17.6,1.09,3,63.0,11.73,Medium,Clear,No,9.9
35.2,4.17,5,65.5,18.54,Medium,Clear,Yes,4.4
39.6,3.59,5,88.6,18.04,Medium,Clear,No,7.9
65.4,9.03,4,54.8,22.04,Medium,Clear,No,21.2
42.2,9.54,2,39.7,10.24,Medium,Heavy_Rain,No,8.9
16.7,2.04,1,26.9,13.29,Medium,Light_Rain,No,16.5
22.9,3.4,3,53.0,10.72,Low,Clear,Yes,18.1
27.6,2.12,3,45.4,21.05,Low,Light_Rain,No,10.4
52.5,5.98,2,36.8,21.45,Medium,Light_Rain,No,11.0
65.3,6.87,3,30.7,10.31,Medium,Clear,No,15.7
15.0,3.43,4,57.3,13.77,Medium,Clear,No,5.6
27.7,3.53,1,36.2,22.35,Low,Clear,No,6.9
58.3,7.17,2,23.7,10.13,High,Clear,No,9.8
74.5,10.52,5,47.6,13.82,High,Clear,No,0.7
11.7,1.64,8,66.7,11.0,Low,Clear,Yes,7.3
18.8,4.81,3,35.2,15.39,Medium,Light_Rain,No,27.9
57.9,9.03,6,58.9,22.35,High,Clear,No,26.0
19.2,2.18,2,44.8,21.93,Low,Clear,No,16.6
27.4,5.34,2,47.4,10.07,Medium,Clear,No,25.0
45.8,3.31,4,52.2,17.26,Medium,Clear,No,18.5
24.1,4.82,2,65.1,13.22,High,Clear,No,1.4
15.7,2.12,4,53.6,15.78,Low,Light_Rain,Yes,26.0
13.3,2.89,6,80.8,18.63,Low,Clear,Yes,16.4
36.5,2.84,4,61.6,19.07,Medium,Light_Rain,No,16.7
30.5,6.2,2,43.1,13.5,Low,Clear,No,16.5
24.2,1.8,1,70.4,18.46,Medium,Clear,Yes,13.7
13.3,2.7,4,60.4,19.79,Medium,Clear,No,7.9
54.3,7.37,4,47.6,16.06,High,Clear,No,16.8
34.5,1.57,3,67.5,12.54,Low,Light_Rain,No,16.8
33.5,2.22,2,45.5,13.31,Low,Clear,No,12.7
11.7,1.69,4,48.6,22.8,Low,Clear,Yes,42.8
45.4,1.81,5,77.1,18.03,Medium,Clear,Yes,
58.6,9.52,1,77.1,17.09,Medium,Light_Rain,Yes,22.6
15.3,2.34,1,45.0,11.64,Medium,Clear,No,26.4
28.6,1.46,7,69.9,17.04,Medium,Clear,Yes,3.3
13.8,6.08,2,40.4,13.94,Low,Clear,No,13.5
22.0,6.16,4,68.8,21.79,Low,Light_Rain,Yes,7.7
53.9,5.59,4,48.8,15.75,High,Clear,No,7.9
22.0,4.23,3,66.4,19.81,Medium,Clear,Yes,15.1
27.2,1.73,1,52.3,16.72,Medium,Clear,No,6.0
25.9,7.49,5,69.9,20.05,Low,Clear,No,34.8
31.6,7.24,2,67.3,16.58,High,Clear,No,9.4
48.8,12.71,4,49.3,15.26,Medium,Light_Rain,Yes,6.2
28.9,2.72,3,68.2,20.81,Medium,Light_Rain,No,35.5
16.9,3.96,2,45.9,12.21,Medium,Clear,No,29.2
18.5,9.05,6,52.8,22.51,Medium,Light_Rain,Yes,45.8
13.3,5.15,5,69.1,20.05,Low,Clear,Yes,12.3
22.8,4.0,3,55.2,22.69,Low,Light_Rain,No,1.6
16.2,2.98,3,33.9,22.88,Low,Clear,No,9.1
74.1,9.35,3,57.5,21.5,High,Clear,Yes,22.8
30.0,4.51,5,85.3,17.85,High,Clear,Yes,3.7
53.7,5.16,4,43.4,14.5,Low,Clear,No,18.0
41.2,11.64,2,17.5,14.06,Medium,Light_Rain,No,4.8
27.1,3.53,6,60.2,11.64,Low,Clear,No,1.1
23.1,4.62,3,47.2,13.91,Medium,Clear,No,13.6
34.3,3.8,2,61.9,14.74,Medium,Clear,No,
81.0,12.17,4,42.1,10.76,High,Clear,No,8.4
39.0,3.98,3,74.1,18.72,High,Clear,Yes,10.9
13.4,2.46,1,46.5,13.39,Low,Clear,Yes,31.0
21.2,2.05,3,47.7,11.89,High,Clear,Yes,19.8
33.3,1.83,2,34.4,20.58,High,Clear,No,23.9
17.9,1.12,2,53.7,15.4,Low,Clear,Yes,30.0
31.2,2.52,7,42.0,14.17,High,Light_Rain,No,20.5
34.5,1.96,6,68.9,15.89,Medium,Clear,No,7.5
46.3,7.7,2,61.9,11.75,Low,Clear,Yes,9.3
17.0,2.99,3,62.9,20.57,Low,Clear,No,31.1
34.2,3.05,4,58.7,16.52,Medium,Clear,Yes,9.1
34.3,10.15,3,53.9,20.66,High,Clear,No,2.9
44.3,3.94,7,98.5,17.35,High,Clear,Yes,15.8
19.5,3.39,3,40.8,13.78,Low,Clear,No,12.2
32.7,3.41,5,47.2,11.6,Medium,Clear,Yes,16.9
15.4,1.39,4,84.0,17.21,Low,Clear,Yes,20.8
17.1,2.06,3,21.7,10.89,Low,Light_Rain,Yes,22.2
24.3,4.0,4,56.9,11.5,Low,Light_Rain,No,27.4
12.9,2.89,4,48.7,13.44,Low,Clear,No,16.9
60.2,14.0,2,37.2,22.28,Medium,Clear,No,9.0
21.0,9.42,4,60.2,15.7,Low,Clear,Yes,25.2
66.2,9.01,4,84.1,18.23,High,Light_Rain,No,9.3
23.9,5.32,3,58.5,16.11,Low,Clear,No,21.6
28.4,1.61,5,58.5,17.29,High,Light_Rain,No,12.8
19.5,2.95,2,54.3,11.79,High,Clear,No,25.1
21.3,2.21,3,56.3,11.32,Medium,Clear,No,16.8
31.7,2.6,2,54.5,20.34,Medium,Clear,No,17.3
13.2,4.79,3,50.8,10.87,Low,Clear,Yes,9.2
25.7,1.63,4,63.2,15.58,Low,Light_Rain,No,6.9
41.9,4.47,1,57.3,21.37,Low,Heavy_Rain,Yes,
24.7,6.18,1,,17.31,High,Light_Rain,No,19.6
26.4,3.88,4,39.1,13.71,Medium,Clear,No,15.7
31.4,4.45,6,61.6,16.67,Medium,Clear,Yes,17.3
36.9,10.12,3,32.7,21.76,High,Heavy_Rain,No,19.4
41.5,3.79,3,45.2,13.04,Medium,Clear,No,4.8
35.5,2.19,6,90.7,19.2,High,Clear,No,32.6
12.8,1.32,5,27.6,14.62,Low,Clear,No,14.6
36.2,1.22,3,52.8,11.5,Medium,Clear,No,21.2
32.1,7.52,3,62.3,21.69,High,Clear,No,28.5
11.8,2.73,3,63.3,20.37,Low,Clear,Yes,23.1
21.4,5.08,4,45.7,13.94,High,Clear,No,13.7
21.6,1.72,2,52.3,10.43,Low,Clear,Yes,12.4
39.8,1.62,6,,21.48,Medium,Light_Rain,No,2.4
